drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
Epson Stylus Photo TX650|2-5,20-21,10-11,71;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo TX700W|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo TX710W|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo TX720WD|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus Photo TX730|2-5,8-9,20-21,12-13,10-11;10|||0,2-10,1,11-12;10|0-1;0|0-2;0||
Epson Stylus Photo TX800FW|2-5,20-21,10-11;6|||0,2-8,1,11,9-10,12-13;8|0-1;0|||
Epson Stylus Photo TX810FW|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson Stylus SX200|10-11,2-3;0|||1,0;0|0-1;0|||
Epson Stylus SX210|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson Stylus SX218|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson Stylus SX230|2-5,10-11;4|||0-1;1|0-1;0|||
Epson Stylus SX235|10;0|||1;0|0-1;0|||
Epson Stylus SX400|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus SX410|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus SX420W|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson Stylus SX430|2-5,10-11;4|||0-1;1|0-1;0|||
Epson Stylus SX440|2-5,10-11;4|||0-1;1|0-1;0|||
Epson Stylus SX510W|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus SX525WD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus SX535WD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus SX600FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus SX610FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus SX620FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus TX200|10-11,2-3;0|||1,0;0|0-1;0|||
Epson Stylus TX210|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson Stylus TX220|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson Stylus TX230|10,12;0|||1;0|0-1;0|||
Epson Stylus TX235|2-5,10-11;4|||0-1;1|0-1;0|||
Epson Stylus TX400|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus TX410|2-5,20-21,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson Stylus TX420W|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson Stylus TX430|2-5,10-11;4|||0-1;1|0-1;0|||
Epson Stylus TX550W|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson Stylus TX560WD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson TX220 NX220|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson TX320 WorkForce320|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson TX420 NX420|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson TX720 Artisan720|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson TX820 Artisan830|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
EPSON WF-100 Series|34,2-3,92,44,48,47,78,93,98,8,95-96,79-80,37,82,35-36;0|||117,74,118-119,145,124,143-144,146-147,30;1|0-1;0||0=2/3=0,0=2/3=1,0=2/3=10,0=8/3=0,0=8/3=1,0=8/3=10,0=12/3=0,0=12/3=1,0=12/3=10|
EPSON WF-110 Series|34,2-3,92,44,48,47,78,93-94,8,95-96,79-80,37,81-82,35-36;0|||117,74,118-119,145,124,143-144,146-147,35-36,30;1|0-1;0||0=2/3=0,0=2/3=1,0=2/3=12,0=8/3=0,0=8/3=1,0=8/3=12,0=12/3=0,0=12/3=1,0=12/3=12|
Epson WF-2510 Series|2-5,12,10-11,8,0-1,20-21,73,150,134,70-72,6-7,75,98;5|||0,4,6,81,70,9,1,61,67;6|0-1;0|||
Epson WF-2520 Series|2-5,12,10-11,8,0-1,20-21,73,150,134,70-72,6-7,75,98;5|||0,4,6,81,70,9,1,61,67;6|0-1;0|||
Epson WF-2530 Series|2-5,12,10-11,8,0-1,20-21,73,150,134,70-72,6-7,75,98;5|||0,4,6,81,70,9,1,61,67;6|0-1;0|||
Epson WF-2540 Series|2-5,12,10-11,8,0-1,20-21,73,150,134,70-72,6-7,75,98;5|||0,4,6,81,70,9,1,61,67;6|0-1;0|||
EPSON WF-2630 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,37,82,59-61;0|||117,74,118-119,145,124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON WF-2650 Series|83,143,2-3,102,151,90,103-105,152,98,8-9,106,153,107,154,86,108,59-61;0|||117,74,118-119,145,124,143-144,146-147,114,61;1|0-1;0|0,3-4;0|0=1/3=0,0=1/3=1,0=1/3=10,0=1/3=11,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=10,0=3/3=11,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=10,0=5/3=11,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=1,0=10/3=10,0=10/3=11,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=10,0=13/3=11,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=0,0=15/3=1,0=15/3=10,0=15/3=11,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2|
EPSON WF-2660 Series|83,143,2-3,102,151,90,103-105,152,98,8-9,106,153,107,154,86,108,59-61;0|||117,74,118-119,145,124,143-144,146-147,114,61;1|0-1;0|0,3-4;0|0=1/3=0,0=1/3=1,0=1/3=10,0=1/3=11,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=10,0=3/3=11,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=10,0=5/3=11,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=1,0=10/3=10,0=10/3=11,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=10,0=13/3=11,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=0,0=15/3=1,0=15/3=10,0=15/3=11,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2|
EPSON WF-2750 Series|83,143,2-3,102,151,90,103-105,152,98,8-9,106,153,107,154,86,108,59-61;0|||117,74,118-119,145,124,143-144,146-147,114,61;1|0-1;0|0,3-4;0|0=1/3=0,0=1/3=1,0=1/3=10,0=1/3=11,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=10,0=3/3=11,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=10,0=5/3=11,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=1,0=10/3=10,0=10/3=11,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=10,0=13/3=11,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=0,0=15/3=1,0=15/3=10,0=15/3=11,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2|
EPSON WF-2760 Series|83,143,2-3,102,151,90,103-105,152,98,8-9,106,153,107,154,86,108,59-61;0|||117,74,118-119,145,124,143-144,146-147,114,61;1|0-1;0|0,3-4;0|0=1/3=0,0=1/3=1,0=1/3=10,0=1/3=11,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=10,0=3/3=11,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=10,0=5/3=11,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=1,0=10/3=10,0=10/3=11,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=10,0=13/3=11,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=0,0=15/3=1,0=15/3=10,0=15/3=11,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2|
EPSON WF-2810 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|,0=1/3=2,0=1/3=3,0=1/3=19,0=1/3=20,0=1/4=1,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=2,0=3/3=3,0=3/3=19,0=3/3=20,0=3/4=1,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=2,0=5/3=3,0=5/3=19,0=5/3=20,0=5/4=1,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=2,0=11/3=3,0=11/3=19,0=11/3=20,0=11/4=1,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=2,0=14/3=3,0=14/3=19,0=14/3=20,0=14/4=1,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=2,0=16/3=3,0=16/3=19,0=16/3=20,0=16/4=1,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=2,0=18/3=3,0=18/3=19,0=18/3=20,0=18/4=1,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=2,0=23/3=3,0=23/3=19,0=23/3=20,0=23/4=1,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2|
EPSON WF-2820 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=5/3=2,0=11/3=2,0=14/3=2,0=16/3=2,0=18/3=2,0=23/3=2,0=1/3=3,0=3/3=3,0=5/3=3,0=11/3=3,0=14/3=3,0=16/3=3,0=18/3=3,0=23/3=3,0=1/3=19,0=3/3=19,0=5/3=19,0=11/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=23/3=19,0=1/3=20,0=3/3=20,0=5/3=20,0=11/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=23/3=20,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=2/5=1,0=2/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=11/5=1,0=11/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=23/5=1,0=23/5=2|
EPSON WF-2830 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|,0=1/3=2,0=1/3=3,0=1/3=19,0=1/3=20,0=1/4=1,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=2,0=3/3=3,0=3/3=19,0=3/3=20,0=3/4=1,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=2,0=5/3=3,0=5/3=19,0=5/3=20,0=5/4=1,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=2,0=11/3=3,0=11/3=19,0=11/3=20,0=11/4=1,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=2,0=14/3=3,0=14/3=19,0=14/3=20,0=14/4=1,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=2,0=16/3=3,0=16/3=19,0=16/3=20,0=16/4=1,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=2,0=18/3=3,0=18/3=19,0=18/3=20,0=18/4=1,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=2,0=23/3=3,0=23/3=19,0=23/3=20,0=23/4=1,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2|
EPSON WF-2840 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=5/3=2,0=11/3=2,0=14/3=2,0=16/3=2,0=18/3=2,0=23/3=2,0=1/3=3,0=3/3=3,0=5/3=3,0=11/3=3,0=14/3=3,0=16/3=3,0=18/3=3,0=23/3=3,0=1/3=19,0=3/3=19,0=5/3=19,0=11/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=23/3=19,0=1/3=20,0=3/3=20,0=5/3=20,0=11/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=23/3=20,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=2/5=1,0=2/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=11/5=1,0=11/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=23/5=1,0=23/5=2|
EPSON WF-2850 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|,0=1/3=2,0=1/3=3,0=1/3=19,0=1/3=20,0=1/4=1,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=2,0=3/3=3,0=3/3=19,0=3/3=20,0=3/4=1,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=2,0=5/3=3,0=5/3=19,0=5/3=20,0=5/4=1,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=2,0=11/3=3,0=11/3=19,0=11/3=20,0=11/4=1,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=2,0=14/3=3,0=14/3=19,0=14/3=20,0=14/4=1,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=2,0=16/3=3,0=16/3=19,0=16/3=20,0=16/4=1,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=2,0=18/3=3,0=18/3=19,0=18/3=20,0=18/4=1,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=2,0=23/3=3,0=23/3=19,0=23/3=20,0=23/4=1,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2|
EPSON WF-2870 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=5/3=2,0=11/3=2,0=14/3=2,0=16/3=2,0=18/3=2,0=23/3=2,0=1/3=3,0=3/3=3,0=5/3=3,0=11/3=3,0=14/3=3,0=16/3=3,0=18/3=3,0=23/3=3,0=1/3=19,0=3/3=19,0=5/3=19,0=11/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=23/3=19,0=1/3=20,0=3/3=20,0=5/3=20,0=11/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=23/3=20,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=2/5=1,0=2/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=11/5=1,0=11/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=23/5=1,0=23/5=2|
Epson WF-3010 Series|2-5,8,20-21,12,10-11,70-72,141,6-7,73,150,134,75,142,98,0-1;8|||4,0,2-3,6,81,70,9,1,11,67-68,61;8|0-1;0|0-2;0||
Epson WF-3520 Series|2-5,8,20-21,12,10-11,70-72,141,6-7,73,150,134,75,142,98,0-1;8|||4,0,2-3,6,81,70,9,1,11,67-68,61;8|0-1;0|0-2;0||
Epson WF-3530 Series|2-5,8,20-21,12,10-11,70-72,141,6-7,73,150,134,75,142,98,0-1;8|||4,0,2-3,6,81,70,9,1,11,67-68,61;8|0-1;0|0-2;0||
Epson WF-3540 Series|2-5,8,20-21,12,10-11,70-72,141,6-7,73,150,134,75,142,98,0-1;8|||4,0,2-3,6,81,70,9,1,11,67-68,61;8|0-1;0|0-2;0||
EPSON WF-3620 Series|83,143,2-3,102,151,90,103-105,152,98,8-9,106,153,86,108,59-61;0||9,4;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=20/5=1,0=20/5=2,2=0/3=28,2=0/3=29|
EPSON WF-3640 Series|83,143,2-3,102,151,90,103-105,152,98,8-9,106,153,86,108,59-61;0||0,7-8,4;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=20/5=1,0=20/5=2,2=0/3=28,2=0/3=29,2=1/3=28,2=1/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29|
EPSON WF-4630 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-4640 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-5110 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
