drv_hplip|3.25.6|true

HP LaserJet m5035 MFP;***Multifunction Printer;**m5035x**;**m5035xs**|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m5035_mfp-pcl3.ppd
HP LaserJet m5039 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m5039_mfp-pcl3.ppd
HP LaserJet m9040 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m9040_mfp-pcl3.ppd
HP LaserJet m9050 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m9050_mfp-pcl3.ppd
HP LaserJet m9059 MFP|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m9059_mfp-pcl3.ppd
HP LaserJet MFP m129-m134;**Pro MFP m130a;****m130fn;****m130fw;****m130nw;****m132a;****m132fn;****m132fp;****m132fw;****m132nw;****m132snw;****m134a;****m134fn|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_mfp_m129-m134.ppd
HP LaserJet MFP m139-m142|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_mfp_m139-m142.ppd
HP LaserJet MFP m232-m237;***m232d;***m232dw;***m232dwc;***m232sdn;***m232sdw;***m233d;***m233dw;***m233sdn;***m233sdw;***m234dw;***m234dwe;***m234sdn;***m234sdne;***m234sdw;***m234sdwe;***m235d;***m235dw;***m235dwe;***m235sdn;***m235sdne;***m235sdw;***m235sdwe;***m236d;***m236dw;***m236sdn;***m236sdw;***m237d;***m237dw;***m237dwe;***m237sdn;***m237sdne;***m237sdw;***m237sdwe|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|0-2;2||hp-laserjet_mfp_m232-m237.ppd
HP LaserJet MFP m28-m31;**Pro MFP m28w;****m29w;****m30cw;****m30w;****m31cw;****m31w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_mfp_m28-m31.ppd
HP LaserJet p1005;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p1005.ppd
HP LaserJet p1006;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p1006.ppd
HP LaserJet p1007;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p1007.ppd
HP LaserJet p1008;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p1008.ppd
HP LaserJet p1009;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p1009.ppd
HP LaserJet p1505;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p1505.ppd
HP LaserJet p1505n;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p1505n-zxs.ppd
HP LaserJet p2014;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p2014-zxs.ppd
HP LaserJet p2014n;***Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_p2014n-zxs.ppd
HP LaserJet p2015dn Series;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2015dn_series.ppd
HP LaserJet p2015d Series;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2015d_series.ppd
HP LaserJet p2015n Series;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2015n_series.ppd
HP LaserJet p2015x Series;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2015x_series.ppd
HP LaserJet p2015 Series;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2015_series-pcl3.ppd
HP LaserJet p2035;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2035-pcl3.ppd
HP LaserJet p2035n;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2035n-pcl3.ppd
HP LaserJet p2055;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2055-pcl3.ppd
HP LaserJet p2055d;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2055d-pcl3.ppd
HP LaserJet p2055dn;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2055dn-pcl3.ppd
HP LaserJet p2055x;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p2055x-pcl3.ppd
HP LaserJet p3004;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p3004-pcl3.ppd
HP LaserJet p3005;***Printer;**p3005d*;**p3005dn*;**p3005dtn*;**p3005n*;**p3005x*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p3005-pcl3.ppd
HP LaserJet p3010 Series;**p3011 Printer;**p3015*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p3010_series-pcl3.ppd
HP LaserJet p4014;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4014.ppd
HP LaserJet p4014dn;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4014dn.ppd
HP LaserJet p4014n;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4014n.ppd
HP LaserJet p4015;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4015.ppd
HP LaserJet p4015dn;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4015dn.ppd
HP LaserJet p4015n;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4015n.ppd
HP LaserJet p4015tn;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4015tn.ppd
HP LaserJet p4015x;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4015x.ppd
HP LaserJet p4515;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4515.ppd
HP LaserJet p4515n;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4515n.ppd
HP LaserJet p4515tn;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4515tn.ppd
HP LaserJet p4515x;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4515x.ppd
HP LaserJet p4515xm;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_p4515xm.ppd
HP LaserJet Professional m1132 MFP;****Multifunction Printer;***m1132s**|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1132_mfp.ppd
HP LaserJet Professional m1136 MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1136_mfp.ppd
HP LaserJet Professional m1137 MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1137_mfp.ppd
HP LaserJet Professional m1138 MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1138_mfp.ppd
HP LaserJet Professional m1139 MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1139_mfp.ppd
HP LaserJet Professional m1212nf MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1212nf_mfp.ppd
HP LaserJet Professional m1213nf MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1213nf_mfp.ppd
HP LaserJet Professional m1214nfh MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1214nfh_mfp.ppd
HP LaserJet Professional m1216nfh MFP|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1216nfh_mfp.ppd
HP LaserJet Professional m1217nfw MFP;****Multifunction Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1217nfw_mfp.ppd
HP LaserJet Professional m1218nfg MFP;**m1210 MFP Series|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1218nfg_mfp.ppd
HP LaserJet Professional m1218nfs MFP;*Hotspot LaserJet Pro m1218nfs MFP|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1218nfs_mfp.ppd
HP LaserJet Professional m1219nfg MFP|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1219nfg_mfp.ppd
HP LaserJet Professional m1219nfs MFP|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1219nfs_mfp.ppd
HP LaserJet Professional m1219nf MFP|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_m1219nf_mfp.ppd
HP LaserJet Professional p1102;****Printer;***p1102s*|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1102.ppd
HP LaserJet Professional p1106;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1106.ppd
HP LaserJet Professional p1106w;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1106w.ppd
HP LaserJet Professional p1107;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1107.ppd
HP LaserJet Professional p1107w;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1107w.ppd
HP LaserJet Professional p1108;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1108.ppd
HP LaserJet Professional p1108w;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1108w.ppd
HP LaserJet Professional p1109;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1109.ppd
HP LaserJet Professional p1109w;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1109w.ppd
HP LaserJet Professional p1566|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1566.ppd
HP LaserJet Professional p1567|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1567.ppd
HP LaserJet Professional p1568|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1568.ppd
HP LaserJet Professional p1569|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p1569.ppd
HP LaserJet Professional p1606dn;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|3,1-2;2|0=0/5,0=1/5,0=2/5,0=3/5,0=4/5,0=6/5,0=7/5,0=8/5,0=9/5,0=11/5,0=12/5,0=13/5,0=14/5,0=15/5,0=16/5,0=17/5|hp-laserjet_professional_p1606dn.ppd
HP LaserJet Professional p1607dn;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|3,1-2;2|0=0/5,0=1/5,0=2/5,0=3/5,0=4/5,0=6/5,0=7/5,0=8/5,0=9/5,0=11/5,0=12/5,0=13/5,0=14/5,0=15/5,0=16/5,0=17/5|hp-laserjet_professional_p1607dn.ppd
HP LaserJet Professional p1608dn;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|3,1-2;2|0=0/5,0=1/5,0=2/5,0=3/5,0=4/5,0=6/5,0=7/5,0=8/5,0=9/5,0=11/5,0=12/5,0=13/5,0=14/5,0=15/5,0=16/5,0=17/5|hp-laserjet_professional_p1608dn.ppd
HP LaserJet Professional p1609dn;****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|3,1-2;2|0=0/5,0=1/5,0=2/5,0=3/5,0=4/5,0=6/5,0=7/5,0=8/5,0=9/5,0=11/5,0=12/5,0=13/5,0=14/5,0=15/5,0=16/5,0=17/5|hp-laserjet_professional_p1609dn.ppd
HP LaserJet Professional p 1102w;*****Printer|756-759,691,716,760-762,718,695,721-722,702-703,728,730-731;9|0;0|0,6;0|14,20;0|0;0|||hp-laserjet_professional_p_1102w.ppd
HP LaserJet Pro MFP m125a|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m125a.ppd
HP LaserJet Pro MFP m125nr|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m125nr.ppd
HP LaserJet Pro MFP m125nw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m125nw.ppd
HP LaserJet Pro MFP m125r|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m125r.ppd
HP LaserJet Pro MFP m125rnw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m125rnw.ppd
HP LaserJet Pro MFP m125s|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m125s.ppd
HP LaserJet Pro MFP m126a|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m126a.ppd
HP LaserJet Pro MFP m126nw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m126nw.ppd
HP LaserJet Pro MFP m126 Plus Series;****m126a*;****m126nw*;****m126snw*|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m126_plus_series.ppd
HP LaserJet Pro MFP m127fn|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m127fn.ppd
HP LaserJet Pro MFP m127fp|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m127fp.ppd
HP LaserJet Pro MFP m127fs|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m127fs.ppd
HP LaserJet Pro MFP m127fw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m127fw.ppd
HP LaserJet Pro MFP m128fn|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m128fn.ppd
HP LaserJet Pro MFP m128fp|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m128fp.ppd
HP LaserJet Pro MFP m128fw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m128fw.ppd
HP LaserJet Pro MFP m25a|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m25a.ppd
HP LaserJet Pro MFP m25nw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m25nw.ppd
HP LaserJet Pro MFP m26a|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m26a.ppd
HP LaserJet Pro MFP m26nw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m26nw.ppd
HP LaserJet Pro MFP m27c|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m27c.ppd
HP LaserJet Pro MFP m27cnw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_mfp_m27cnw.ppd
HP LaserJet Pro p1100 Plus Series;***p1106*;***p1108*|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_pro_p1100_plus_series.ppd
HP LaserJet Tank 1020;***1020nw;***1020w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_tank_1020.ppd
HP LaserJet Tank 150x;***1502a;***1502w;***1504w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_tank_150x.ppd
HP LaserJet Tank 250x;***2502dn;***2502dw;***2503dw;***2504dw;***2506d;***2506dn;***2506dw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|0-2;2||hp-laserjet_tank_250x.ppd
HP LaserJet Tank MFP 1005;****1005nw;****1005w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_tank_mfp_1005.ppd
HP LaserJet Tank MFP 160x;****1602a;****1602w;****1604w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_tank_mfp_160x.ppd
HP LaserJet Tank MFP 260x;****2602dn;****2602dw;****2602sdn;****2602sdw;****2603dw;****2603sdw;****2604dw;****2604sdw;****2605sdw;****2606dc;****2606dn;****2606dw;****2606sdn;****2606sdw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|0-2;2||hp-laserjet_tank_mfp_260x.ppd
HP Laser Ns 1020;***1020n;***1020w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laser_ns_1020.ppd
HP Laser Ns MFP 1005;****1005n;****1005w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laser_ns_mfp_1005.ppd
HP Mopier 240;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-mopier_240-pcl3.ppd
HP Mopier 320;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-mopier_320-pcl3.ppd
HP Neverstop Laser 100x;***1000a;***1000n;***1000w;***1001nw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-neverstop_laser_100x.ppd
HP Neverstop Laser MFP 120x;****1200a;****1200n;****1200nw;****1200w;****1201n;****1202nw|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-neverstop_laser_mfp_120x.ppd
HP Officejet;**All-in-one Printer|0-25;12|0;0|0-7;0|6,17;0|0;0|||hp-officejet.ppd
HP Officejet 100 Mobile l411|763-799;17|11,0-1;0|18;0|14,18,8,16;0|2-3,1;2||1=1/3=3,1=2/3=1,0=5/1=1,0=8/1=1,0=11/1=1,0=22/1=1,0=24/1=1,0=24/1=1,0=6/1=1,0=2/1=1,0=4/1=1,0=21/1=1,0=7/1=1,0=10/1=1,0=23/1=1,0=25/1=1,0=26/1=1,0=12/1=1,0=27/1=1,0=20/1=2,0=14/1=2,0=15/1=2,0=16/1=2,0=18/1=2,0=17/1=2,0=19/1=2,0=9/1=2,0=31/1=2,0=32/1=2,0=34/1=2,0=33/1=2,0=29/1=2,0=30/1=2,0=35/1=2,0=36/1=2,0=36/1=2,0=0/1=2,0=1/1=2,0=13/1=2,0=28/1=2|hp-officejet_100_mobile_l411.ppd
HP Officejet 150 Mobile l511;****All-in-one|763-799;17|11,0-1;0|18;0|14,18,8,16;0|2-3,1;2||1=1/3=3,1=2/3=1,0=5/1=1,0=8/1=1,0=11/1=1,0=22/1=1,0=24/1=1,0=24/1=1,0=6/1=1,0=2/1=1,0=4/1=1,0=21/1=1,0=7/1=1,0=10/1=1,0=23/1=1,0=25/1=1,0=26/1=1,0=12/1=1,0=27/1=1,0=20/1=2,0=14/1=2,0=15/1=2,0=16/1=2,0=18/1=2,0=17/1=2,0=19/1=2,0=9/1=2,0=31/1=2,0=32/1=2,0=34/1=2,0=33/1=2,0=29/1=2,0=30/1=2,0=35/1=2,0=36/1=2,0=36/1=2,0=0/1=2,0=1/1=2,0=13/1=2,0=28/1=2|hp-officejet_150_mobile_l511.ppd
HP Officejet 200 Mobile Series;****Printer|318,800-801,319-332,334,336-338,340-341,343,345-346,348,350-353,355-363;22|0,3,5-6,52,4,69,54;0|8;0|14-15,8,16;0|1-3;0||1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=9/1=0,0=5/1=0,0=7/1=0,0=29/1=0,0=13/1=0,0=4/1=0,0=6/1=0,0=28/1=0,0=12/1=0,0=30/1=0,0=16/1=5,0=20/1=5,0=19/1=5,0=21/1=5,0=25/1=5,0=22/1=5,0=27/1=5,0=26/1=5,0=23/1=5,0=0/1=5,0=3/1=5,0=14/1=5,0=18/1=5,0=24/1=5,0=33/1=5,0=31/1=5,0=32/1=5,0=38/1=5,0=35/1=5,0=37/1=5,0=36/1=5,0=39/1=5,0=34/1=5,0=16/1=1,0=20/1=1,0=19/1=1,0=21/1=1,0=25/1=1,0=22/1=1,0=27/1=1,0=26/1=1,0=23/1=1,0=0/1=1,0=3/1=1,0=14/1=1,0=18/1=1,0=24/1=1,0=33/1=1,0=31/1=1,0=32/1=1,0=38/1=1,0=35/1=1,0=37/1=1,0=36/1=1,0=39/1=1,0=34/1=1|hp-officejet_200_mobile_series.ppd
HP Officejet 250 Mobile Series;****All-in-one;**250c**;**252**;**252c**;**258**|318,800-801,319-332,334,336-338,340-341,343,345-346,348,350-353,355-363;22|0,3,5-6,52,4,69,54;0|8;0|14-15,8,16;0|1-3;0||1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=9/1=0,0=5/1=0,0=7/1=0,0=29/1=0,0=13/1=0,0=4/1=0,0=6/1=0,0=28/1=0,0=12/1=0,0=30/1=0,0=16/1=5,0=20/1=5,0=19/1=5,0=21/1=5,0=25/1=5,0=22/1=5,0=27/1=5,0=26/1=5,0=23/1=5,0=0/1=5,0=3/1=5,0=14/1=5,0=18/1=5,0=24/1=5,0=33/1=5,0=31/1=5,0=32/1=5,0=38/1=5,0=35/1=5,0=37/1=5,0=36/1=5,0=39/1=5,0=34/1=5,0=16/1=1,0=20/1=1,0=19/1=1,0=21/1=1,0=25/1=1,0=22/1=1,0=27/1=1,0=26/1=1,0=23/1=1,0=0/1=1,0=3/1=1,0=14/1=1,0=18/1=1,0=24/1=1,0=33/1=1,0=31/1=1,0=32/1=1,0=38/1=1,0=35/1=1,0=37/1=1,0=36/1=1,0=39/1=1,0=34/1=1|hp-officejet_250_mobile_series.ppd
HP Officejet 2620 Series;***All-in-one;**2621*;**2622*|252-281;22|0,51;0|0,14;0|17,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-officejet_2620_series.ppd
HP Officejet 3830 Series;***All-in-one Printer;**3832**;**3834**|318-363;23|0,3,5-6,52,4,53-54;0|8;0|14-15,8,16;0|1-3;0||1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=3/1=0,0=5/1=0,0=34/1=0,0=11/1=0,0=36/1=0,0=2/1=0,0=4/1=0,0=33/1=0,0=10/1=0,0=35/1=0,0=14/1=5,0=20/1=5,0=19/1=5,0=22/1=5,0=28/1=5,0=23/1=5,0=32/1=5,0=30/1=5,0=25/1=5,0=0/1=5,0=1/1=5,0=12/1=5,0=18/1=5,0=27/1=5,0=39/1=5,0=37/1=5,0=38/1=5,0=44/1=5,0=41/1=5,0=43/1=5,0=42/1=5,0=45/1=5,0=40/1=5,0=14/1=1,0=20/1=1,0=19/1=1,0=22/1=1,0=28/1=1,0=23/1=1,0=32/1=1,0=30/1=1,0=25/1=1,0=0/1=1,0=1/1=1,0=12/1=1,0=18/1=1,0=27/1=1,0=39/1=1,0=37/1=1,0=38/1=1,0=44/1=1,0=41/1=1,0=43/1=1,0=42/1=1,0=45/1=1,0=40/1=1|hp-officejet_3830_series.ppd
